SOC_1401_59_01,"co,parl"
CDC_1905_84_01_A02,"co,parl"
SOC_1303_56_01,"co,parl"
debates_HOC1403_03,"co,parl"
debates_CDC3403_01,"co,parl"
debates_SDC1701_19,"co,parl"
debates_CDC0904,"co,parl"
debates_CDC1102_20,"co,parl"
debates_HOC1802_02,"co,parl"
debates_HOC3001_13,"co,parl"
HOC_3201_126_05,"co,parl"
debates_HOC1803_20,"co,parl"
debates_CDC1904_03,"co,parl"
HOC_2803_117_01,"co,parl"
SDC_2102_92_01,"co,parl"
CDC_1206_52_01,"co,parl"
debates_SOC2802,"co,parl"
debates_SDC3501_03,"co,parl"
debates_SOC0401_04,"co,parl"
debates_HOC1704_05,"co,parl"
debates_CDC3202_04,"co,parl"
debates_HOC3202_20,"co,parl"
debates_HOC2404_03,"co,parl"
debates_SDC1206_01,"co,parl"
debates_CDC1206_01,"co,parl"
debates_CDC3403_12,"co,parl"
debates_CDC3403_03,"co,parl"
debates_CDC3202_20,"co,parl"
debates_CDC0503_03,"co,parl"
debates_HOC0603_01,"co,parl"
SOC_1806_79_01,"co,parl"
debates_SOC0801_08,"co,parl"
debates_CDC2004_04,"co,parl"
debates_HOC2702_01,"co,parl"
debates_SDC1002,"co,parl"
debates_SOC2901_01,"co,parl"
debates_CDC2701_20,"co,parl"
debates_HOC0503_02,"co,parl"
debates_CDC1903_03,"co,parl"
debates_CDC1101_03,"co,parl"
debates_SOC3403,"co,parl"
debates_CDC0403,"co,parl"
debates_SDC1806,"co,parl"
CDC_0904_39_01_A01,"co,parl"
debates_CDC1903_05,"co,parl"
debates_SDC1906_01,"co,parl"
debates_SOC1903,"co,parl"
debates_CDC1206_02,"co,parl"
debates_HOC1002_03,"co,parl"
CDC_1202_48_01_A01,"co,parl"
debates_HOC3402_12,"co,parl"
debates_HOC2004,"co,parl"
debates_CDC2701_09,"co,parl"
debates_HOC3501_05,"co,parl"
debates_HOC2203_02,"co,parl"
debates_SOC3201_20,"co,parl"
debates_SDC1801_01,"co,parl"
debates_CDC1802_01,"co,parl"
debates_CDC1706_03,"co,parl"
debates_HOC2001_03,"co,parl"
debates_HOC1702_03,"co,parl"
debates_CDC2404_01,"co,parl"
debates_CDC2202_01,"co,parl"
debates_CDC2901_01,"co,parl"
debates_SDC2403_01,"co,parl"
debates_HOC1402_01,"co,parl"
HOC_1604_67_01,"co,parl"
debates_HOC2402,"co,parl"
debates_SOC1802_01,"co,parl"
debates_HOC2802_03,"co,parl"
debates_HOC2702_04,"co,parl"
debates_CDC1207_04,"co,parl"
debates_CDC3202_01,"co,parl"
debates_HOC1101_02,"co,parl"
debates_CDC0503,"co,parl"
debates_HOC1801_02,"co,parl"
debates_CDC1702_02,"co,parl"
debates_HOC0302,"co,parl"
debates_CDC2101_20,"co,parl"
debates_HOC0603,"co,parl"
SOC_2105_95_01,"co,parl"
debates_HOC2801_20,"co,parl"
HOC_1404_62_01,"co,parl"
HOC_1903_82_01,"co,parl"
debates_HOC1207_06,"co,parl"
debates_CDC2106_20,"co,parl"
debates_SDC1403_01,"co,parl"
HOC_3403_132_01,"co,parl"
debates_SDC0902_01,"co,parl"
debates_CDC3001_05,"co,parl"
CDC_1206_52_01_A02,"co,parl"
debates_SOC1601_01,"co,parl"
debates_SOC2602,"co,parl"
debates_HOC3101_02,"co,parl"
debates_CDC2004_06,"co,parl"
debates_HOC1902_20,"co,parl"
debates_SOC1705_01,"co,parl"
debates_CDC1203_01,"co,parl"
debates_HOC0701_03,"co,parl"
debates_HOC3402_02,"co,parl"
debates_SDC1305_01,"co,parl"
CDC_1402_60_01_A02,"co,parl"
debates_SOC3302_04,"co,parl"
HOC_1207_53_01,"co,parl"
debates_HOC3201_06,"co,parl"
debates_HOC0403_01,"co,parl"
debates_SDC1906,"co,parl"
debates_HOC1706_01,"co,parl"
debates_SDC0804_08,"co,parl"
SOC_0904_39_01_A01,"co,parl"
debates_SOC0601,"co,parl"
debates_SOC1804,"co,parl"
debates_CDC2203_01,"co,parl"
debates_HOC2404_08,"co,parl"
debates_SOC0904,"co,parl"
debates_SDC1203,"co,parl"
SOC_2801_115_01,"co,parl"
debates_CDC3302_06,"co,parl"
debates_SDC1301_01,"co,parl"
debates_HOC3403_01,"co,parl"
CDC_1901_80_01,"co,parl"
debates_CDC0503_04,"co,parl"
SDC_2301_103_01,"co,parl"
debates_CDC0503_01,"co,parl"
debates_HOC2901_04,"co,parl"
debates_SOC0802_08,"co,parl"
debates_CDC2003_03,"co,parl"
debates_HOC3001_07,"co,parl"
debates_HOC1001_01,"co,parl"
CDC_2601_110_01,"co,parl"
HOC_1601_64_01_A01,"co,parl"
debates_SOC0101_01,"co,parl"
debates_CDC1103_20,"co,parl"
debates_HOC2404_05,"co,parl"
debates_CDC2404_06,"co,parl"
debates_HOC0903,"co,parl"
debates_HOC2003_03,"co,parl"
debates_CDC1103_04,"co,parl"
debates_HOC0502,"co,parl"
debates_CDC2801_08,"co,parl"
debates_HOC2701_13,"co,parl"
debates_HOC2603_01,"co,parl"
debates_HOC2403_05,"co,parl"
debates_HOC3003_05,"co,parl"
debates_CDC0705_02,"co,parl"
debates_SDC1706_01,"co,parl"
SOC_3201_126_02,"co,parl"
debates_CDC1803_01,"co,parl"
debates_SOC1302,"co,parl"
debates_HOC1702,"co,parl"
debates_CDC1001_20,"co,parl"
debates_SOC0603_06,"co,parl"
debates_CDC3201_99,"co,parl"
debates_CDC1002,"co,parl"
debates_HOC2106_04,"co,parl"
debates_HOC3002_01,"co,parl"
debates_SDC1305,"co,parl"
debates_HOC0201,"co,parl"
debates_HOC0402,"co,parl"
debates_CDC1801_20,"co,parl"
debates_CDC1603,"co,parl"
debates_CDC3403_17,"co,parl"
debates_HOC1003_01,"co,parl"
debates_SDC2804,"co,parl"
debates_CDC1904,"co,parl"
debates_HOC2002,"co,parl"
debates_CDC1803_20,"co,parl"
SDC_2004_89_01,"co,parl"
debates_CDC0904_02,"co,parl"
debates_HOC1001_02,"co,parl"
debates_HOC2702_20,"co,parl"
debates_CDC1201_01,"co,parl"
debates_CDC2107,"co,parl"
debates_CDC3201,"co,parl"
SOC_2803_117_01,"co,parl"
debates_CDC2803,"co,parl"
debates_SOC2201_01,"co,parl"
debates_HOC2402_20,"co,parl"
debates_HOC2802_05,"co,parl"
debates_CDC1103,"co,parl"
SDC_1903_82_01,"co,parl"
debates_SDC2104,"co,parl"
debates_HOC2404_20,"co,parl"
debates_CDC3403_13,"co,parl"
debates_HOC1204_01,"co,parl"
debates_SDC2004_20,"co,parl"
debates_CDC1803,"co,parl"
debates_CDC0703,"co,parl"
debates_HOC2102_04,"co,parl"
debates_CDC0903_02,"co,parl"
debates_HOC2901_01,"co,parl"
debates_SOC0702_07,"co,parl"
debates_CDC2402,"co,parl"
debates_HOC3002_05,"co,parl"
debates_CDC3402_15,"co,parl"
debates_CDC2701,"co,parl"
debates_SDC2002_01,"co,parl"
debates_HOC1203_04,"co,parl"
debates_CDC2104_02,"co,parl"
debates_HOC1401_01,"co,parl"
debates_HOC2602,"co,parl"
debates_HOC1303,"co,parl"
debates_CDC3501_08,"co,parl"
debates_SOC1102_01,"co,parl"
debates_HOC3501,"co,parl"
debates_HOC1706_03,"co,parl"
debates_HOC0501_02,"co,parl"
debates_CDC1305,"co,parl"
debates_HOC3101,"co,parl"
debates_HOC1706_04,"co,parl"
debates_HOC1304_03,"co,parl"
debates_HOC1003_20,"co,parl"
debates_HOC1801_04,"co,parl"
CDC_2105_95_01,"co,parl"
debates_HOC1004_02,"co,parl"
debates_SOC2203_01,"co,parl"
debates_CDC2701_06,"co,parl"
debates_CDC2804,"co,parl"
debates_HOC2003_01,"co,parl"
debates_CDC2201_02,"co,parl"
debates_CDC3501_05,"co,parl"
SDC_2205_102_01,"co,parl"
debates_HOC3402_06,"co,parl"
debates_CDC1704_02,"co,parl"
debates_SOC3302_03,"co,parl"
debates_HOC0804_01,"co,parl"
debates_SOC3403_02,"co,parl"
debates_SOC2901_02,"co,parl"
debates_SDC3004_01,"co,parl"
debates_HOC1601_02,"co,parl"
debates_SDC3402_02,"co,parl"
debates_HOC2803_20,"co,parl"
debates_CDC0904_06,"co,parl"
debates_SDC0805,"co,parl"
debates_HOC3402_05,"co,parl"
debates_HOC2803_08,"co,parl"
debates_CDC1704_01,"co,parl"
SOC_1705_72_01,"co,parl"
debates_CDC3003_06,"co,parl"
debates_HOC2204,"co,parl"
debates_CDC0202_01,"co,parl"
SDC_2702_114_02,"co,parl"
HOC_3201_126_03,"co,parl"
CDC_1003_42_01,"co,parl"
debates_SDC2702_01,"co,parl"
debates_HOC2602_04,"co,parl"
debates_CDC3001_09,"co,parl"
debates_CDC1905_20,"co,parl"
debates_SDC1601_01,"co,parl"
debates_CDC2205_02,"co,parl"
debates_HOC3201_18,"co,parl"
debates_HOC2602_01,"co,parl"
debates_SOC3001_01,"co,parl"
debates_SOC2405,"co,parl"
debates_CDC0903_06,"co,parl"
debates_HOC2203_20,"co,parl"
debates_HOC1207_03,"co,parl"
debates_CDC2404_02,"co,parl"
debates_CDC0701_01,"co,parl"
debates_HOC2106_01,"co,parl"
debates_HOC2105_01,"co,parl"
debates_SDC3302_03,"co,parl"
debates_SDC3001_01,"co,parl"
CDC_1702_69_01,"co,parl"
SOC_1004_43_01,"co,parl"
SDC_1001_40_01,"co,parl"
debates_CDC1201_03,"co,parl"
debates_HOC3201_19,"co,parl"
debates_SDC1004_01,"co,parl"
debates_HOC1801_03,"co,parl"
debates_CDC1402_03,"co,parl"
debates_CDC2403_03,"co,parl"
debates_CDC3402_01,"co,parl"
debates_CDC1201,"co,parl"
debates_CDC1305_01,"co,parl"
debates_CDC2801_06,"co,parl"
debates_SDC3202_01,"co,parl"
debates_HOC1404_02,"co,parl"
debates_HOC3202_02,"co,parl"
debates_CDC0805_02,"co,parl"
debates_CDC3302_07,"co,parl"
debates_SDC1402_01,"co,parl"
debates_HOC2202_02,"co,parl"
debates_HOC3403_14,"co,parl"
debates_CDC2601_04,"co,parl"
debates_SOC2005_01,"co,parl"
SDC_1404_62_01,"co,parl"
debates_HOC2301_20,"co,parl"
debates_SDC3001_03,"co,parl"
debates_SDC3002_02,"co,parl"
debates_HOC3302_06,"co,parl"
debates_CDC3402_04,"co,parl"
debates_CDC0805_01,"co,parl"
debates_HOC1602,"co,parl"
debates_SDC1902_01,"co,parl"
SOC_0901_36_01,"co,parl"
debates_CDC0702,"co,parl"
HOC_3302_129_01,"co,parl"
debates_HOC3201_15,"co,parl"
debates_SOC0704_07,"co,parl"
debates_SOC1703_01,"co,parl"
debates_HOC1302_04,"co,parl"
SDC_2107_97_01,"co,parl"
debates_HOC1103_05,"co,parl"
debates_HOC0802_01,"co,parl"
debates_HOC1404_04,"co,parl"
debates_HOC1202_20,"co,parl"
debates_HOC2701_04,"co,parl"
HOC_1702_69_01,"co,parl"
debates_SOC3402_01,"co,parl"
debates_HOC0404,"co,parl"
debates_CDC1302_03,"co,parl"
debates_HOC0105_01,"co,parl"
debates_HOC3201_01,"co,parl"
SOC_2001_86_01,"co,parl"
debates_HOC2005_02,"co,parl"
debates_CDC1602_03,"co,parl"
HOC_2405_108_01,"co,parl"
HOC_3201_126_04,"co,parl"
HOC_0902_37_01_A01,"co,parl"
SOC_1905_84_01,"co,parl"
HOC_3402_131_03,"co,parl"
CDC_2202_99_01,"co,parl"
SOC_1201_47_01,"co,parl"
CDC_1903_82_01,"co,parl"
SOC_2202_99_01,"co,parl"
SDC_1203_49_01,"co,parl"
CDC_2901_119_01,"co,parl"
HOC_1403_61_01,"co,parl"
SOC_2802_116_01,"co,parl"
CDC_1801_74_01,"co,parl"
HOC_2106_96_01,"co,parl"
CDC_1603_66_01,"co,parl"
HOC_3101_125_01,"co,parl"
HOC_1702_69_01_A01,"co,parl"
journals_SDC,"co,parl"
HOC_3403_132_03,"co,parl"
HOC_1401_59_01_A01,"co,parl"
HOC_1206_52_01_A01,"co,parl"
HOC_0904_39_01_A01,"co,parl"
debates_HOC1906_20,"co,parl"
HOC_2804_118_01,"co,parl"
SDC_1002_41_01,"co,parl"
HOC_1703_70_01_A01,"co,parl"
CDC_2104_94_01,"co,parl"
HOC_0903_38_01,"co,parl"
CDC_2405_108_01,"co,parl"
HOC_3201_126_02,"co,parl"
CDC_2004_89_01,"co,parl"
SOC_2003_88_01,"co,parl"
CDC_1207_53_01,"co,parl"
SOC_2002_87_01,"co,parl"
debates_CDC3302_01,"co,parl"
HOC_1206_52_01,"co,parl"
debates_HOC2202_04,"co,parl"
SOC_2104_94_01,"co,parl"
debates_SDC1204_20,"co,parl"
HOC_1002_41_01_A01,"co,parl"
SOC_2203_100_01,"co,parl"
CDC_1302_55_01,"co,parl"
CDC_1602_65_01,"co,parl"
SDC_0901_36_01,"co,parl"
HOC_3301_128_03,"co,parl"
HOC_2602_111_01,"co,parl"
CDC_1703_70_01,"co,parl"
CDC_2602_111_01,"co,parl"
HOC_1102_45_01_A02,"co,parl"
HOC_1202_48_01,"co,parl"
HOC_1304_57_01,"co,parl"
HOC_1305_58_01_A01,"co,parl"
SDC_1601_64_01,"co,parl"
HOC_1001_40_01_A03,"co,parl"
CDC_2401_104_01,"co,parl"
HOC_1905_84_01,"co,parl"
HOC_1801_74_01_A01,"co,parl"
HOC_1102_45_01,"co,parl"
debates_CDC2103_20,"co,parl"
CDC_1203_49_01,"co,parl"
SDC_0904_39_01,"co,parl"
CDC_1805_78_01,"co,parl"
CDC_3001_121_01,"co,parl"
HOC_1402_60_01_A05,"co,parl"
SDC_1103_46_01,"co,parl"
HOC_0902_37_01,"co,parl"
CDC_1701_68_01,"co,parl"
debates_HOC1805_20,"co,parl"
HOC_1404_62_01_A01,"co,parl"
SDC_1403_61_01,"co,parl"
debates_HOC1806_20,"co,parl"
CDC_1204_50_01,"co,parl"
CDC_1001_40_01,"co,parl"
HOC_3201_126_06,"co,parl"
HOC_1403_61_01_A03,"co,parl"
HOC_1004_43_01_A02,"co,parl"
HOC_1302_55_01,"co,parl"
debates_CDC0301_01,"co,parl"
CDC_1802_75_01,"co,parl"
HOC_2401_104_01,"co,parl"
SOC_3004_124_01,"co,parl"
debates_SOC1901_01,"co,parl"
CDC_1402_60_01,"co,parl"
HOC_1203_49_01,"co,parl"
CDC_1604_67_01_A01,"co,parl"
CDC_1302_55_01_A02,"co,parl"
CDC_1601_64_01_A01,"co,parl"
SOC_3403_131_02,"co,parl"
CDC_1402_60_01_A01,"co,parl"
SOC_3302_129_01,"co,parl"
HOC_2701_113_01,"co,parl"
HOC_1205_51_01_A01,"co,parl"
SDC_1305_58_01,"co,parl"
CDC_2403_106_01,"co,parl"
debates_HOC3403_99,"co,parl"
HOC_1206_52_01_A02,"co,parl"
CDC_1101_44_01,"co,parl"
HOC_1901_80_01,"co,parl"
SOC_3201_126_03,"co,parl"
CDC_2804_118_01,"co,parl"
CDC_1402_60_01_A05,"co,parl"
HOC_1103_46_01_A01,"co,parl"
SOC_2901_119_01,"co,parl"
CDC_2801_115_01,"co,parl"
SOC_2603_112_02,"co,parl"
CDC_1906_85_01,"co,parl"
HOC_3402_131_01,"co,parl"
SOC_2107_97_01,"co,parl"
HOC_1403_61_01_A02,"co,parl"
SOC_2701_113_01,"co,parl"
HOC_1906_85_01,"co,parl"
CDC_1602_65_01_A01,"co,parl"
HOC_2902_120_01,"co,parl"
debates_CDC3302_03,"co,parl"
SDC_1802_75_01,"co,parl"
HOC_2101_91_01,"co,parl"
HOC_3401_130_01,"co,parl"
SDC_1301_54_01,"co,parl"
HOC_2105_95_01,"co,parl"
HOC_3202_127_01,"co,parl"
debates_CDC3302_02,"co,parl"
CDC_1402_60_01_A04,"co,parl"
SOC_2702_114_02,"co,parl"
HOC_2102_92_01,"co,parl"
CDC_1003_42_01_A02,"co,parl"
CDC_2101_91_01,"co,parl"
HOC_1601_64_01,"co,parl"
debates_SDC1901_01,"co,parl"
CDC_1002_41_01_A02,"co,parl"
SOC_3302_129_03,"co,parl"
debates_CDC1805_20,"co,parl"
SDC_1101_44_01,"co,parl"
SOC_2402_105_01,"co,parl"
HOC_1604_67_01_A01,"co,parl"
CDC_2002_87_01,"co,parl"
CDC_2702_114_01,"co,parl"
CDC_2204_101_01,"co,parl"
HOC_2001_86_01,"co,parl"
CDC_1702_69_01_A01,"co,parl"
HOC_1303_56_01_A01,"co,parl"
CDC_1201_47_01_A01,"co,parl"
SDC_1004_43_01,"co,parl"
CDC_2802_116_01,"co,parl"
SOC_3402_130_03,"co,parl"
SDC_1604_67_01,"co,parl"
SOC_3201_126_01,"co,parl"
HOC_2203_100_01,"co,parl"
HOC_1402_60_01_A01,"co,parl"
CDC_2603_112_01,"co,parl"
SOC_0904_39_01,"co,parl"
HOC_Index_1916_1930,"co,parl"
SDC_1703_70_01,"co,parl"
SDC_0902_37_01,"co,parl"
HOC_1003_42_01_A02,"co,parl"
SOC_3301_128_01,"co,parl"
SDC_1206_52_01,"co,parl"
CDC_1002_41_01,"co,parl"
HOC_2004_89_01,"co,parl"
CDC_1103_46_01_A01,"co,parl"
debates_HOC0904_06,"co,parl"
CDC_2001_86_01,"co,parl"
SOC_2403_106_01,"co,parl"
HOC_1001_40_01_A02,"co,parl"
HOC_1805_78_01,"co,parl"
HOC_3001_121_01,"co,parl"
HOC_1302_55_01_A02,"co,parl"
HOC_2404_107_01,"co,parl"
HOC_2802_116_01,"co,parl"
CDC_2205_102_01,"co,parl"
SOC_2602_111_02,"co,parl"
SOC_2103_93_01,"co,parl"
CDC_1102_45_01_A03,"co,parl"
HOC_3302_129_02,"co,parl"
CDC_1401_59_01_A01,"co,parl"
CDC_1404_62_01,"co,parl"
HOC_1705_72_01_A01,"co,parl"
HOC_1501_63_01,"co,parl"
HOC_1806_79_01,"co,parl"
debates_CDC1102_02,"co,parl"
debates_CDC1004_03,"co,parl"
debates_HOC2404_02,"co,parl"
debates_HOC2701_05,"co,parl"
debates_CDC2405_02,"co,parl"
SDC_2404_107_01,"co,parl"
debates_HOC0305_01,"co,parl"
CDC_2203_100_01,"co,parl"
debates_HOC1701,"co,parl"
debates_HOC0602_02,"co,parl"
SDC_2103_93_01,"co,parl"
debates_CDC1302_04,"co,parl"
debates_HOC2701_11,"co,parl"
debates_CDC1204,"co,parl"
debates_HOC1901_20,"co,parl"
debates_HOC1403_05,"co,parl"
debates_CDC3301_03,"co,parl"
debates_SDC2204_01,"co,parl"
debates_HOC2107,"co,parl"
debates_HOC2601_03,"co,parl"
debates_CDC2801_05,"co,parl"
debates_HOC0803_02,"co,parl"
debates_CDC2901,"co,parl"
debates_SOC2002,"co,parl"
debates_CDC1004_20,"co,parl"
debates_CDC2601_05,"co,parl"
debates_CDC3403_02,"co,parl"
debates_SDC1203_01,"co,parl"
debates_HOC1802_20,"co,parl"
debates_CDC2003,"co,parl"
debates_CDC0201_01,"co,parl"
debates_HOC2602_05,"co,parl"
debates_HOC0301_01,"co,parl"
debates_CDC2702_20,"co,parl"
debates_CDC1001_03,"co,parl"
debates_CDC2901_07,"co,parl"
debates_HOC1003_04,"co,parl"
debates_CDC3201_13,"co,parl"
debates_SOC1201_01,"co,parl"
debates_HOC1303_01,"co,parl"
debates_HOC1501_04,"co,parl"
debates_CDC1304_03,"co,parl"
debates_HOC3002_03,"co,parl"
debates_CDC0603_02,"co,parl"
debates_SDC2601_01,"co,parl"
debates_HOC1302_02,"co,parl"
debates_CDC3001_08,"co,parl"
debates_HOC2601_05,"co,parl"
debates_HOC1602_03,"co,parl"
debates_HOC2201_04,"co,parl"
debates_CDC3501_03,"co,parl"
debates_HOC3201,"co,parl"
debates_SDC0105,"co,parl"
debates_SOC0402_04,"co,parl"
debates_HOC1701_01,"co,parl"
debates_SDC2005,"co,parl"
debates_SDC1004,"co,parl"
debates_SDC3401,"co,parl"
debates_HOC0102,"co,parl"
debates_SDC3101,"co,parl"
CDC_1804_77_01,"co,parl"
debates_CDC2901_04,"co,parl"
debates_CDC0102_01,"co,parl"
debates_HOC2004_04,"co,parl"
debates_HOC1803_03,"co,parl"
debates_CDC3301_10,"co,parl"
debates_SDC2102_01,"co,parl"
debates_SDC3302,"co,parl"
debates_CDC1101_20,"co,parl"
debates_HOC2201_02,"co,parl"
debates_HOC1004_05,"co,parl"
SDC_1303_56_01,"co,parl"
debates_SOC1902,"co,parl"
debates_CDC1203_02,"co,parl"
debates_HOC3302_08,"co,parl"
debates_CDC1303_02,"co,parl"
debates_CDC3302,"co,parl"
debates_HOC2005,"co,parl"
debates_CDC1902_01,"co,parl"
debates_SOC3402,"co,parl"
SDC_3001_121_01,"co,parl"
debates_SDC2205_01,"co,parl"
debates_SOC1101_01,"co,parl"
debates_CDC1702,"co,parl"
debates_HOC0503_04,"co,parl"
HOC_1905_84_01_A01,"co,parl"
HOC_1102_45_01_A03,"co,parl"
debates_HOC0901_01,"co,parl"
debates_HOC2701_12,"co,parl"
debates_HOC1202_02,"co,parl"
SOC_1305_58_01,"co,parl"
debates_SOC1004_01,"co,parl"
debates_SDC1705_01,"co,parl"
debates_SDC1202_01,"co,parl"
debates_HOC2501_03,"co,parl"
debates_CDC3003_01,"co,parl"
CDC_2106_96_01,"co,parl"
debates_CDC0802,"co,parl"
debates_CDC2701_07,"co,parl"
debates_CDC1705_04,"co,parl"
debates_CDC1204_20,"co,parl"
debates_CDC2402_02,"co,parl"
debates_CDC3002_04,"co,parl"
debates_CDC2202,"co,parl"
debates_CDC1706_20,"co,parl"
debates_HOC1501_20,"co,parl"
debates_HOC1205_03,"co,parl"
CDC_1601_64_01,"co,parl"
debates_CDC1902_02,"co,parl"
SOC_0903_38_01,"co,parl"
debates_CDC1401_05,"co,parl"
debates_CDC2301_04,"co,parl"
debates_CDC2803_20,"co,parl"
debates_SOC1301,"co,parl"
debates_SOC0301_03,"co,parl"
debates_CDC2802_01,"co,parl"
CDC_1403_61_01,"co,parl,co,parl"
debates_CDC2401_03,"co,parl"
debates_CDC0903_05,"co,parl"
debates_HOC2802_06,"co,parl"
debates_HOC1702_02,"co,parl"
debates_SOC3301_03,"co,parl"
debates_SDC3402_04,"co,parl"
HOC_1101_44_01_A01,"co,parl"
debates_CDC2101_03,"co,parl"
debates_SOC1404,"co,parl"
debates_CDC1204_01,"co,parl"
debates_CDC2301,"co,parl"
debates_CDC1201_20,"co,parl"
CDC_1201_47_01,"co,parl"
debates_HOC2204_20,"co,parl"
HOC_1303_56_01,"co,parl"
SDC_1302_55_01,"co,parl"
HOC_1802_75_01,"co,parl"
CDC_2902_120_01,"co,parl"
CDC_2107_97_01,"co,parl"
journals_CDC,"co,parl"
CDC_1705_72_01,"co,parl"
SDC_1501_63_01,"co,parl"
journals_SOC,"co,parl"
CDC_1102_45_01_A01,"co,parl"
HOC_1402_60_01_A03,"co,parl"
HOC_2402_105_01,"co,parl"
SOC_2603_112_01,"co,parl"
HOC_1902_81_01,"co,parl"
CDC_1401_59_01,"co,parl"
SOC_3501_132_02,"co,parl"
HOC_2107_97_01,"co,parl"
HOC_0904_39_01,"co,parl"
debates_HOC2405_20,"co,parl"
debates_CDC2201_03,"co,parl"
debates_HOC0202_01,"co,parl"
debates_HOC2804_20,"co,parl"
CDC_1803_76_01,"co,parl"
HOC_1602_65_01_A01,"co,parl"
SDC_1706_73_01,"co,parl"
CDC_2501_109_01,"co,parl"
debates_HOC2103_20,"co,parl"
debates_HOC0601_01,"co,parl"
debates_SOC2205,"co,parl"
debates_SOC2601_01,"co,parl"
debates_CDC2404_04,"co,parl"
debates_SOC2003,"co,parl"
debates_CDC1402_01,"co,parl"
debates_HOC2404_07,"co,parl"
SOC_2005_90_01,"co,parl"
SOC_2101_91_01,"co,parl"
CDC_1205_51_01_A01,"co,parl"
CDC_1205_51_01_A02,"co,parl"
