key,term
oop.debates_HOC1904_04,"5,12,337,559"
oop.debates_SOC1805_01,"5,6,548,549"
oop.debates_SDC0903,"1,2,56,216"
oop.debates_HOC1207_05,"5,12,370,600"
oop.debates_SOC0701_07,"5,6,39,53"
oop.debates_CDC1202_03,"1,9,308,623"
oop.debates_SOC1904_01,"5,6,239,592"
oop.debates_SOC2107_01,"5,6,271,324"
oop.debates_HOC3001_04,"5,12,349,362"
oop.debates_HOC2601_06,"5,12,295,296"
oop.debates_CDC2403_20,"1,9,251,647"
oop.debates_SOC0202_02,"5,6,174,175"
oop.debates_SOC0602_06,"5,6,37,38"
oop.debates_CDC0902,"1,9,144,145"
oop.debates_HOC3301,"5,12,358,692"
oop.debates_SOC2801,"5,6,292,693"
oop.debates_SDC1501,"1,2,680,681"
oop.debates_CDC2602_01,"1,9,231,341"
oop.debates_HOC1301_01,"5,12,229,529"
oop.debates_CDC1206_03,"1,9,308,406"
oop.debates_HOC2107_02,"5,12,327,328"
oop.debates_SOC1305_01,"5,6,233,258"
oop.debates_SOC2103_01,"5,6,271,364"
oop.debates_SDC1901,"1,2,449,474"
oop.debates_HOC2201,"5,12,247,601"
oop.debates_CDC2401_04,"1,9,251,632"
oop.debates_CDC2005_03,"1,9,504,666"
oop.debates_HOC1704_04,"5,12,261,675"
oop.debates_HOC2102_02,"5,12,327,631"
oop.debates_SDC3003_01,"1,2,315,665"
oop.debates_HOC2202_20,"5,12,247,263"
oop.debates_SOC1902_01,"5,6,239,494"
oop.debates_SDC1003_01,"1,2,422,480"
oop.debates_HOC2402_02,"5,12,310,481"
oop.debates_CDC2201_05,"1,9,356,473"
oop.debates_CDC1803_03,"1,9,237,448"
oop.debates_SDC1603,"1,2,254,534"
oop.debates_HOC2106_20,"5,12,327,336"
oop.debates_HOC3301_10,"5,12,358,692"
oop.debates_HOC2203_05,"5,12,247,268"
oop.debates_SDC1001,"1,2,422,648"
oop.debates_SOC2203,"5,6,266,267"
oop.debates_SDC3403_02,"1,2,193,221"
oop.debates_HOC1905_02,"5,12,337,495"
oop.debates_CDC2201,"1,9,356,473"
oop.debates_SOC2804_01,"5,6,292,293"
oop.debates_HOC2101_03,"5,12,327,340"
oop.debates_HOC3402_08,"5,12,15,159"
oop.debates_HOC0801_08,"5,12,21,75"
oop.debates_HOC1301_02,"5,12,229,529"
oop.debates_CDC2402_05,"1,9,251,391"
oop.debates_HOC3301_20,"5,12,358,692"
oop.debates_CDC3201_14,"1,9,491,521"
oop.debates_HOC2902,"5,12,476,477"
oop.debates_CDC1704,"1,9,286,662"
oop.debates_CDC3301,"1,9,609,663"
oop.debates_CDC0903_01,"1,9,144,220"
oop.debates_CDC3302_05,"1,9,609,610"
oop.debates_HOC3301_02,"5,12,358,692"
oop.debates_HOC2404_06,"5,12,310,602"
oop.debates_CDC3201_03,"1,9,491,521"
oop.debates_SDC1103_01,"1,2,389,390"
oop.debates_CDC2104_04,"1,9,299,650"
oop.debates_CDC2602_05,"1,9,231,341"
oop.debates_CDC0901_02,"1,9,144,217"
oop.debates_HOC2803_10,"5,12,245,624"
oop.debates_CDC1404_02,"1,9,241,584"
oop.debates_SOC1704_01,"5,6,354,355"
oop.debates_CDC3302_12,"1,9,609,610"
oop.debates_CDC0503_02,"1,9,54,148"
oop.debates_SDC1205,"1,2,279,382"
oop.debates_CDC2701_04,"1,9,284,320"
oop.debates_CDC2601_20,"1,9,231,232"
oop.debates_SOC2104,"5,6,271,323"
oop.debates_HOC2603,"5,12,295,339"
oop.debates_HOC2404_04,"5,12,310,602"
oop.debates_SDC3201,"1,2,264,265"
oop.debates_CDC1706_04,"1,9,286,287"
oop.debates_CDC1603_01,"1,9,351,563"
oop.debates_SOC2702_01,"5,6,467,468"
oop.debates_SDC0202_01,"1,2,87,88"
oop.debates_CDC2803_05,"1,9,380,502"
oop.debates_HOC2002_01,"5,12,302,604"
oop.debates_HOC2102_20,"5,12,327,631"
oop.debates_CDC0704,"1,9,58,102"
oop.debates_SOC1706,"5,6,354,640"
oop.debates_HOC1801,"5,12,288,562"
oop.debates_CDC2104_20,"1,9,299,650"
oop.debates_HOC0401_01,"5,12,25,26"
oop.debates_HOC1001_20,"5,12,273,377"
oop.debates_SDC1402,"1,2,281,301"
oop.debates_CDC1801_02,"1,9,237,353"
oop.debates_CDC2403_01,"1,9,251,647"
oop.debates_HOC2301_04,"5,12,487,488"
oop.debates_HOC2201_03,"5,12,247,601"
oop.debates_CDC1201_02,"1,9,308,309"
oop.debates_CDC3402_11,"1,9,23,28"
oop.debates_CDC2106,"1,9,299,526"
oop.debates_HOC1804_01,"5,12,288,289"
oop.debates_HOC3302_12,"5,12,358,359"
oop.debates_HOC1201,"5,12,370,413"
oop.debates_HOC3201_99,"5,12,333,334"
oop.debates_HOC3403_11,"5,12,15,16"
oop.debates_CDC2105,"1,9,299,300"
oop.debates_SOC2202_01,"5,6,266,606"
oop.debates_HOC1207_02,"5,12,370,600"
oop.debates_HOC1804_02,"5,12,288,289"
oop.debates_HOC3301_08,"5,12,358,692"
oop.debates_HOC0502_02,"5,12,19,141"
oop.debates_CDC1704_03,"1,9,286,662"
oop.debates_CDC1403_05,"1,9,241,242"
oop.debates_HOC2405_01,"5,12,310,325"
oop.debates_CDC3501_01,"1,9,206,211"
oop.debates_CDC0501_01,"1,9,54,187"
oop.debates_CDC1801,"1,9,237,353"
oop.debates_HOC3201_20,"5,12,333,334"
oop.debates_HOC3501_04,"5,12,93,94"
oop.debates_CDC0704_02,"1,9,58,102"
oop.debates_SOC2603_01,"5,6,227,228"
oop.debates_CDC2201_20,"1,9,356,473"
oop.debates_HOC1603_02,"5,12,343,500"
oop.debates_HOC1804_04,"5,12,288,289"
oop.debates_HOC2601_20,"5,12,295,296"
oop.debates_CDC1404_01,"1,9,241,584"
oop.debates_CDC1304_01,"1,9,372,438"
oop.debates_CDC1804_02,"1,9,237,652"
oop.debates_CDC1704_20,"1,9,286,662"
oop.debates_CDC3302_20,"1,9,609,610"
oop.debates_CDC2901_06,"1,9,275,276"
oop.debates_HOC0704,"5,12,70,107"
oop.debates_CDC2901_03,"1,9,275,276"
oop.debates_HOC2001_01,"5,12,302,303"
oop.debates_HOC2102,"5,12,327,631"
oop.debates_HOC2102_01,"5,12,327,631"
oop.debates_HOC3403_15,"5,12,15,16"
oop.debates_CDC1202_02,"1,9,308,623"
oop.debates_CDC2104,"1,9,299,650"
oop.debates_CDC1402,"1,9,241,649"
oop.debates_CDC2902,"1,9,275,597"
oop.debates_HOC2003_20,"5,12,302,383"
oop.debates_HOC2401_20,"5,12,310,311"
oop.debates_CDC1906_20,"1,9,347,641"
oop.debates_CDC1404_03,"1,9,241,584"
oop.debates_HOC2101_01,"5,12,327,340"
oop.debates_CDC1102,"1,9,365,528"
oop.debates_HOC2104,"5,12,327,605"
oop.debates_SOC3301,"5,6,439,607"
oop.debates_SOC2202,"5,6,266,606"
oop.debates_SDC1804_01,"1,2,305,674"
oop.debates_HOC2402_01,"5,12,310,481"
oop.debates_SOC3003,"5,6,290,453"
oop.debates_HOC0403_02,"5,12,25,103"
oop.debates_HOC1201_03,"5,12,370,413"
oop.debates_CDC2106_02,"1,9,299,526"
oop.debates_HOC3302_13,"5,12,358,359"
oop.debates_CDC1501_01,"1,9,582,583"
oop.debates_HOC3302_02,"5,12,358,359"
oop.debates_HOC1901,"5,12,337,496"
oop.debates_HOC1603_01,"5,12,343,500"
oop.debates_SOC0105_01,"5,6,7,8"
oop.debates_HOC0301,"5,12,13,27"
oop.debates_SOC1305,"5,6,233,258"
oop.debates_CDC3002,"1,9,396,493"
oop.debates_SDC0801_08,"1,2,3,4"
oop.debates_SOC1207_01,"5,6,243,462"
oop.debates_CDC0501_02,"1,9,54,187"
oop.debates_CDC1603_03,"1,9,351,563"
oop.debates_HOC1903_05,"5,12,337,507"
oop.debates_HOC2405_03,"5,12,310,325"
oop.debates_CDC3003,"1,9,396,535"
oop.debates_CDC1202_01,"1,9,308,623"
oop.debates_CDC1004_02,"1,9,249,436"
oop.debates_HOC3501_09,"5,12,93,94"
oop.debates_CDC3403_04,"1,9,23,24"
oop.debates_CDC0301,"1,9,10,46"
oop.debates_CDC1201_04,"1,9,308,309"
oop.debates_SDC2902,"1,2,483,484"
oop.debates_HOC0601,"5,12,17,185"
oop.debates_CDC0101_02,"1,9,41,111"
oop.debates_CDC2602_06,"1,9,231,341"
oop.debates_HOC0305_02,"5,12,13,139"
oop.debates_HOC3302_05,"5,12,358,359"
oop.debates_CDC0705_01,"1,9,58,59"
oop.debates_HOC3403_13,"5,12,15,16"
oop.debates_SOC0201_02,"5,6,174,197"
oop.debates_HOC1002,"5,12,273,274"
oop.debates_SOC1205,"5,6,243,304"
oop.debates_SOC0603,"5,6,37,170"
oop.debates_HOC3501_10,"5,12,93,94"
oop.debates_HOC1203_03,"5,12,370,435"
oop.debates_CDC3403_14,"1,9,23,24"
oop.debates_HOC0504_02,"5,12,19,20"
oop.debates_CDC1901_01,"1,9,347,348"
oop.debates_HOC3402_10,"5,12,15,159"
oop.debates_HOC0805_02,"5,12,21,182"
oop.debates_HOC1103_04,"5,12,458,522"
oop.debates_CDC2106_04,"1,9,299,526"
oop.debates_SDC3003,"1,2,315,665"
oop.debates_HOC2802_04,"5,12,245,585"
oop.debates_SDC2105,"1,2,368,369"
oop.debates_CDC0502,"1,9,54,55"
oop.debates_SDC2301_01,"1,2,259,260"
oop.debates_SOC3101_01,"5,6,419,420"
oop.debates_HOC3201_04,"5,12,333,334"
oop.debates_HOC0904_04,"5,12,117,218"
oop.debates_SOC3302_02,"5,6,439,440"
oop.debates_CDC0703_07,"1,9,58,132"
oop.debates_SOC0302,"5,6,49,129"
oop.debates_CDC2202_03,"1,9,356,541"
oop.debates_SOC0601_06,"5,6,37,72"
oop.debates_HOC1204_20,"5,12,370,556"
oop.debates_SOC2501,"5,6,394,395"
oop.debates_CDC2405_03,"1,9,251,252"
oop.debates_CDC2801_10,"1,9,380,428"
oop.debates_CDC1806_03,"1,9,347,348"
oop.debates_SOC2803,"5,6,292,561"
oop.debates_SOC1204,"5,6,243,342"
oop.debates_HOC2701_20,"5,12,384,508"
oop.debates_HOC1102_03,"5,12,458,679"
oop.debates_CDC3402_09,"1,9,23,28"
oop.debates_HOC1001_04,"5,12,273,377"
oop.debates_HOC1303_02,"5,12,229,230"
oop.debates_HOC2602_06,"5,12,295,518"
oop.debates_HOC1302_01,"5,12,229,307"
oop.debates_SDC2104_01,"1,2,368,479"
oop.debates_HOC2203_04,"5,12,247,268"
oop.debates_SDC0805_08,"1,2,3,143"
oop.debates_SDC1204,"1,2,279,567"
oop.debates_HOC1102_05,"5,12,458,679"
oop.debates_HOC1103_02,"5,12,458,522"
oop.debates_CDC2802_07,"1,9,380,381"
oop.debates_HOC2402_05,"5,12,310,481"
oop.debates_HOC0403,"5,12,25,103"
oop.debates_HOC3201_12,"5,12,333,334"
oop.debates_CDC3004_04,"1,9,396,519"
oop.debates_SOC2701_02,"5,6,467,550"
oop.debates_HOC2201_01,"5,12,247,601"
oop.debates_CDC2002_04,"1,9,504,683"
oop.debates_CDC3302_08,"1,9,609,610"
oop.debates_HOC3002_04,"5,12,349,576"
oop.debates_CDC1101,"1,9,365,627"
oop.debates_HOC1905_20,"5,12,337,495"
oop.debates_HOC2104_05,"5,12,327,605"
oop.debates_CDC2701_01,"1,9,284,320"
oop.debates_SOC3402_02,"5,6,29,30"
oop.debates_HOC1305,"5,12,229,635"
oop.debates_CDC1702_04,"1,9,286,456"
oop.debates_SOC2104_01,"5,6,271,323"
oop.debates_CDC0601_01,"1,9,67,165"
oop.debates_HOC3201_17,"5,12,333,334"
oop.debates_CDC3001_12,"1,9,396,397"
oop.debates_SDC3403_01,"1,2,193,221"
oop.debates_HOC3501_06,"5,12,93,94"
oop.debates_HOC2701_02,"5,12,384,508"
oop.debates_HOC1602_20,"5,12,343,344"
oop.debates_CDC3301_06,"1,9,609,663"
oop.debates_HOC3201_13,"5,12,333,334"
oop.debates_CDC2301_03,"1,9,471,472"
oop.debates_CDC1802_20,"1,9,237,482"
oop.debates_SDC1201,"1,2,279,599"
oop.debates_SOC2403_01,"5,6,407,417"
oop.debates_CDC2401_20,"1,9,251,632"
oop.debates_CDC3403_16,"1,9,23,24"
oop.debates_HOC1103_03,"5,12,458,522"
oop.debates_HOC2203_07,"5,12,247,268"
oop.debates_CDC1202_06,"1,9,308,623"
oop.debates_CDC3001_06,"1,9,396,397"
oop.debates_HOC2203_06,"5,12,247,268"
oop.debates_SOC0902,"5,6,32,208"
oop.debates_CDC0904_03,"1,9,144,156"
oop.debates_HOC1902_03,"5,12,337,379"
oop.debates_HOC0705_02,"5,12,70,150"
oop.debates_HOC1201_02,"5,12,370,413"
oop.debates_CDC1601_02,"1,9,351,352"
oop.debates_HOC1304_05,"5,12,229,551"
oop.debates_SOC3201_03,"5,6,510,659"
oop.debates_HOC3501_08,"5,12,93,94"
oop.debates_HOC0704_01,"5,12,70,107"
oop.debates_SDC2201_01,"1,2,313,461"
oop.debates_CDC0401,"1,9,44,125"
oop.debates_HOC3001_12,"5,12,349,362"
oop.debates_CDC3101,"1,9,552,553"
oop.debates_SDC2501_01,"1,2,414,415"
oop.debates_SOC0502,"5,6,99,100"
oop.debates_HOC1003_02,"5,12,273,431"
oop.debates_SOC1403,"5,6,463,513"
oop.debates_HOC3302_15,"5,12,358,359"
oop.debates_HOC1304,"5,12,229,551"
oop.debates_HOC1603_20,"5,12,343,500"
oop.debates_HOC2901_07,"5,12,476,565"
oop.debates_SDC1903,"1,2,449,450"
oop.debates_HOC3101_20,"5,12,554,555"
oop.debates_SDC1704_01,"1,2,410,411"
oop.debates_CDC2107_04,"1,9,299,612"
oop.debates_HOC0805,"5,12,21,182"
oop.debates_HOC1404_03,"5,12,256,332"
oop.debates_CDC1604,"1,9,351,547"
oop.debates_SDC3403_03,"1,2,193,221"
oop.debates_HOC0602,"5,12,17,162"
oop.debates_CDC1905_02,"1,9,347,598"
oop.debates_HOC1203_05,"5,12,370,435"
oop.debates_HOC2501,"5,12,386,387"
oop.debates_CDC3301_02,"1,9,609,663"
oop.debates_SOC1401_01,"5,6,463,464"
oop.debates_CDC2403_02,"1,9,251,647"
oop.debates_CDC1704_05,"1,9,286,662"
oop.debates_SOC2701,"5,6,467,550"
oop.debates_SOC2602_01,"5,6,227,523"
oop.debates_HOC1501_01,"5,12,401,402"
oop.debates_SOC2702,"5,6,467,468"
oop.debates_CDC2201_06,"1,9,356,473"
oop.debates_CDC1804_20,"1,9,237,652"
oop.debates_HOC2901_02,"5,12,476,565"
oop.debates_CDC3402_02,"1,9,23,28"
oop.debates_SOC3202,"5,6,510,511"
oop.debates_CDC1903_01,"1,9,347,531"
oop.debates_CDC2802_06,"1,9,380,381"
oop.debates_SOC3302,"5,6,439,440"
oop.debates_CDC1604_03,"1,9,351,547"
oop.debates_SOC0202,"5,6,174,175"
oop.debates_HOC0902_02,"5,12,117,118"
oop.debates_SOC2101,"5,6,271,412"
oop.debates_SDC3301,"1,2,404,409"
oop.debates_SDC1704,"1,2,410,411"
oop.debates_HOC1501,"5,12,401,402"
oop.debates_CDC0801_08,"1,9,96,147"
oop.debates_CDC0604_02,"1,9,67,190"
oop.debates_SOC2005,"5,6,277,403"
oop.debates_SOC3403_01,"5,6,29,214"
oop.debates_CDC1801_01,"1,9,237,353"
oop.debates_HOC2105_20,"5,12,327,416"
oop.debates_SOC2802_02,"5,6,292,294"
oop.debates_CDC1403_01,"1,9,241,242"
oop.debates_HOC0201_01,"5,12,80,81"
oop.debates_HOC2107_04,"5,12,327,328"
oop.debates_CDC2202_20,"1,9,356,541"
oop.debates_SDC3201_03,"1,2,264,265"
oop.debates_CDC1301_01,"1,9,372,558"
oop.debates_HOC1404_01,"5,12,256,332"
oop.debates_HOC3002_07,"5,12,349,576"
oop.debates_HOC1102_01,"5,12,458,679"
oop.debates_CDC1205,"1,9,308,501"
oop.debates_HOC2801_05,"5,12,245,246"
oop.debates_CDC1902_04,"1,9,347,669"
oop.debates_HOC0901,"5,12,117,180"
oop.debates_HOC1905_03,"5,12,337,495"
oop.debates_CDC3201_25,"1,9,491,521"
oop.debates_HOC0805_01,"5,12,21,182"
oop.debates_CDC3001,"1,9,396,397"
oop.debates_SDC2501,"1,2,414,415"
oop.debates_SDC0803,"1,2,3,133"
oop.debates_CDC2405_20,"1,9,251,252"
oop.debates_HOC1702_01,"5,12,261,653"
oop.debates_HOC2101_20,"5,12,327,340"
oop.debates_SDC0802,"1,2,3,91"
oop.debates_CDC0603,"1,9,67,169"
oop.debates_CDC1004_06,"1,9,249,436"
oop.debates_CDC1207_05,"1,9,308,629"
oop.debates_CDC3302_10,"1,9,609,610"
oop.debates_HOC3101_01,"5,12,554,555"
oop.debates_HOC2002_04,"5,12,302,604"
oop.debates_CDC0803,"1,9,96,152"
oop.debates_HOC1703,"5,12,261,668"
oop.debates_SOC2902_01,"5,6,441,442"
oop.debates_HOC3402_20,"5,12,15,159"
oop.debates_HOC1905_05,"5,12,337,495"
oop.debates_CDC1001_05,"1,9,249,250"
oop.debates_HOC3202,"5,12,333,638"
oop.debates_SOC0903,"5,6,32,33"
oop.debates_HOC1202_05,"5,12,370,498"
oop.debates_CDC1206_20,"1,9,308,406"
oop.debates_SDC1301,"1,2,454,455"
oop.debates_HOC2801_08,"5,12,245,246"
oop.debates_HOC2802_08,"5,12,245,585"
oop.debates_CDC1203_03,"1,9,308,622"
oop.debates_SOC1303_01,"5,6,233,544"
oop.debates_CDC1302,"1,9,372,613"
oop.debates_CDC2105_01,"1,9,299,300"
oop.debates_CDC2107_02,"1,9,299,612"
oop.debates_SOC0902_01,"5,6,32,208"
oop.debates_HOC1401_02,"5,12,256,590"
oop.debates_HOC1205_20,"5,12,370,371"
oop.debates_CDC1002_20,"1,9,249,335"
oop.debates_HOC1404_20,"5,12,256,332"
oop.debates_CDC3004_01,"1,9,396,519"
oop.debates_SDC2803,"1,2,269,516"
oop.debates_SOC2201,"5,6,266,591"
oop.debates_CDC2701_10,"1,9,284,320"
oop.debates_SDC0201_01,"1,2,87,201"
oop.debates_HOC0504_01,"5,12,19,20"
oop.debates_CDC2701_12,"1,9,284,320"
oop.debates_SOC0805,"5,6,34,123"
oop.debates_SDC1004_02,"1,2,422,423"
oop.debates_CDC0602_02,"1,9,67,68"
oop.debates_HOC2603_02,"5,12,295,339"
oop.debates_HOC2403_04,"5,12,310,577"
oop.debates_HOC1802_01,"5,12,288,564"
oop.debates_SDC0902,"1,2,56,210"
oop.debates_SOC1603,"5,6,485,634"
oop.debates_HOC1101_04,"5,12,458,459"
oop.debates_HOC3501_13,"5,12,93,94"
oop.debates_CDC1004_07,"1,9,249,436"
oop.debates_HOC1701_20,"5,12,261,573"
oop.debates_HOC3302_20,"5,12,358,359"
oop.debates_SOC1003_01,"5,6,297,317"
oop.debates_SOC0201,"5,6,174,197"
oop.debates_CDC2801,"1,9,380,428"
oop.debates_SOC3001_03,"5,6,290,291"
oop.debates_SDC3402_03,"1,2,193,226"
oop.debates_HOC0305,"5,12,13,139"
oop.debates_CDC2403_07,"1,9,251,647"
oop.debates_HOC1706_02,"5,12,261,570"
oop.debates_SDC1205_01,"1,2,279,382"
oop.debates_HOC2202,"5,12,247,263"
oop.debates_HOC3201_02,"5,12,333,334"
oop.debates_HOC2702_07,"5,12,384,385"
oop.debates_CDC3201_24,"1,9,491,521"
oop.debates_HOC3002,"5,12,349,576"
oop.debates_HOC0804,"5,12,21,98"
oop.debates_SOC1801,"5,6,548,566"
oop.debates_HOC1206_20,"5,12,370,515"
oop.debates_HOC2803_06,"5,12,245,624"
oop.debates_CDC1903_04,"1,9,347,531"
oop.debates_HOC1702_04,"5,12,261,653"
oop.debates_SOC2004,"5,6,277,433"
oop.debates_SOC0401,"5,6,73,203"
oop.debates_HOC3201_09,"5,12,333,334"
oop.debates_CDC2901_20,"1,9,275,276"
oop.debates_SOC0901_01,"5,6,32,213"
oop.debates_HOC2403_06,"5,12,310,577"
oop.debates_CDC0404,"1,9,44,45"
oop.debates_CDC0305_02,"1,9,10,76"
oop.debates_CDC2003_04,"1,9,504,505"
oop.debates_HOC1101,"5,12,458,459"
oop.debates_HOC2802_01,"5,12,245,585"
oop.debates_SDC2403,"1,2,235,331"
oop.debates_HOC1403_01,"5,12,256,257"
oop.debates_CDC3003_04,"1,9,396,535"
oop.debates_HOC3401_01,"5,12,15,83"
oop.debates_CDC1207_02,"1,9,308,629"
oop.debates_CDC3101_01,"1,9,552,553"
oop.debates_SDC0904,"1,2,56,57"
oop.debates_SOC1705,"5,6,354,618"
oop.debates_HOC0103,"5,12,51,52"
oop.debates_HOC0701_02,"5,12,70,135"
oop.debates_HOC0902_01,"5,12,117,118"
oop.debates_SOC3004,"5,6,290,569"
oop.debates_HOC1703_03,"5,12,261,668"
oop.debates_HOC3004_03,"5,12,349,350"
oop.debates_HOC2405,"5,12,310,325"
oop.debates_HOC0304,"5,12,13,62"
oop.debates_SOC3501,"5,6,222,225"
oop.debates_SOC1702_01,"5,6,354,633"
oop.debates_CDC0903_03,"1,9,144,220"
oop.debates_SOC0602,"5,6,37,38"
oop.debates_SOC2106_01,"5,6,271,272"
oop.debates_CDC1905_06,"1,9,347,598"
oop.debates_HOC0502_01,"5,12,19,141"
oop.debates_CDC0904_01,"1,9,144,156"
oop.debates_HOC0703,"5,12,70,71"
oop.debates_CDC2105_02,"1,9,299,300"
oop.debates_CDC2203_04,"1,9,356,357"
oop.debates_CDC1205_02,"1,9,308,501"
oop.debates_HOC2301_01,"5,12,487,488"
oop.debates_HOC2201_20,"5,12,247,601"
oop.debates_SOC2105_01,"5,6,271,673"
oop.debates_SDC2101_01,"1,2,368,426"
oop.debates_CDC2005_20,"1,9,504,666"
oop.debates_CDC1604_01,"1,9,351,547"
oop.debates_CDC3301_07,"1,9,609,663"
oop.debates_HOC2401_02,"5,12,310,311"
oop.debates_HOC3501_02,"5,12,93,94"
oop.debates_SOC0304_03,"5,6,49,105"
oop.debates_HOC3501_07,"5,12,93,94"
oop.debates_HOC3301_05,"5,12,358,692"
oop.debates_HOC2601_30,"5,12,295,296"
oop.debates_SDC1806_19,"1,2,305,429"
oop.debates_HOC2804_04,"5,12,245,447"
oop.debates_HOC2804_02,"5,12,245,447"
oop.debates_HOC0702,"5,12,70,146"
oop.debates_CDC1904_20,"1,9,347,393"
oop.debates_CDC3201_02,"1,9,491,521"
oop.debates_SOC1701,"5,6,354,537"
oop.debates_HOC1702_20,"5,12,261,653"
oop.debates_HOC2105_02,"5,12,327,416"
oop.debates_HOC1004_01,"5,12,273,608"
oop.debates_CDC2404_03,"1,9,251,678"
oop.debates_SDC3301_02,"1,2,404,409"
oop.debates_HOC2004_01,"5,12,302,589"
oop.debates_SOC2701_01,"5,6,467,550"
oop.debates_HOC3201_16,"5,12,333,334"
oop.debates_CDC1705,"1,9,286,427"
oop.debates_HOC3201_23,"5,12,333,334"
oop.debates_HOC0604_02,"5,12,17,18"
oop.debates_HOC0701,"5,12,70,135"
oop.debates_CDC1401_04,"1,9,241,532"
oop.debates_CDC2404_08,"1,9,251,678"
oop.debates_CDC1202_20,"1,9,308,623"
oop.debates_HOC1604_01,"5,12,343,444"
oop.debates_CDC1601_01,"1,9,351,352"
oop.debates_HOC3403_04,"5,12,15,16"
oop.debates_CDC2501_20,"1,9,685,686"
oop.debates_HOC1401,"5,12,256,590"
oop.debates_HOC0802_02,"5,12,21,104"
oop.debates_SOC2103,"5,6,271,364"
oop.debates_CDC1602,"1,9,351,363"
oop.debates_CDC2301_20,"1,9,471,472"
oop.debates_SOC3202_01,"5,6,510,511"
oop.debates_SOC2801_02,"5,6,292,693"
oop.debates_SDC2201,"1,2,313,461"
oop.debates_CDC2002_02,"1,9,504,683"
oop.debates_CDC0603_01,"1,9,67,169"
oop.debates_HOC1906,"5,12,337,338"
oop.debates_SDC1703,"1,2,410,617"
oop.debates_CDC2204,"1,9,356,616"
oop.debates_CDC2702_06,"1,9,284,285"
oop.debates_CDC2501_01,"1,9,685,686"
oop.debates_HOC3003,"5,12,349,603"
oop.debates_CDC1706_01,"1,9,286,287"
oop.debates_HOC2202_06,"5,12,247,263"
oop.debates_CDC2001,"1,9,504,664"
oop.debates_HOC0802,"5,12,21,104"
oop.debates_SOC0304,"5,6,49,105"
oop.debates_CDC3501_14,"1,9,206,211"
oop.debates_HOC1001_03,"5,12,273,377"
oop.debates_CDC1102_05,"1,9,365,528"
oop.debates_CDC2104_03,"1,9,299,650"
oop.debates_CDC3201_06,"1,9,491,521"
oop.debates_HOC0804_02,"5,12,21,98"
